Name,Mobile Number,Birthday
Norma J. Wilson,[phone],6-Apr-86
Valentine C. Benedetti,[phone],25-Feb-46
Valentine C. Benedetti,989-231-6103,25-Feb-46
Jeremiah H. Pearman,720-971-0033,17-Mar-74
Alexandra B. Burton,254-741-5359,28-Oct-42
Christina J. Turgeon,707-433-7463,30-Aug-59
Edwin B. McCabe,626-454-1670,16-Aug-44
Patricia C. Allen,304-436-3926,16-Jul-99
Randi K. Weiner,815-724-9311,29-Sep-36
Chanel C. Williams,805-451-5864,15-Jul-48
Joseph V. Gaddis,973-286-5685,12-Sep-02
Jennifer R. Roberts,906-390-5602,13-Aug-69
Aurora J. Mooney,740-429-9722,13-Sep-51
Sharon W. Allen,315-604-6798,5-Mar-97
Azzie P. Hatter,203-535-7681,18-May-48
Marie C. Fish,908-521-0029,14-Mar-69
Joan M. Howard,408-834-0042,18-Nov-42
Roger B. Mosley,626-478-7369,3-Jun-89
Gloria M. Devine,802-860-7769,13-Sep-48
Consuelo R. Galloway,434-851-5502,1-Jul-97
